[2026-08-05 09:07:07] === 7_2 mp4Edit 0.1.7 시작 log=C:\cursor\videt\dist\mp4_edit_debug.log ===
[2026-08-05 09:07:07] resolve_and_load: 'https://www.youtube.com/watch?v=KOCo26IBhyw'
[2026-08-05 09:07:07] status[load]: YouTube 전체 다운로드 중…
[2026-08-05 09:07:07] load youtube worker start token=1
[2026-08-05 09:07:07] download_youtube_section start vid=KOCo26IBhyw start=0.0 end=None dest=None
[2026-08-05 09:07:07] status[load]: YouTube 정보 조회 중…
[2026-08-05 09:07:07] yt-dlp extract_info start vid=KOCo26IBhyw format=best[ext=mp4]/best
[2026-08-05 09:07:09] yt-dlp extract_info ok vid=KOCo26IBhyw dur=923 title="Flodden 1513: Scotland's Greatest Military Disaster" (1.7s)
[2026-08-05 09:07:09] download_youtube_section meta ok clip_end=923.0
[2026-08-05 09:07:58] status[load]: 다운로드… 31.3% 6.86MiB/s
[2026-08-05 09:07:58] status[load]: 다운로드… 31.4% 8.96MiB/s
[2026-08-05 09:07:59] status[load]: 다운로드… 31.5% 3.96MiB/s
[2026-08-05 09:07:59] status[load]: 다운로드… 31.7% 3.76MiB/s
[2026-08-05 09:08:00] status[load]: 다운로드… 31.9% 3.64MiB/s
[2026-08-05 09:08:00] status[load]: 다운로드… 31.9% 109.81KiB/s
[2026-08-05 09:08:00] status[load]: 다운로드… 31.9% 329.43KiB/s
[2026-08-05 09:08:00] status[load]: 다운로드… 31.9% 692.95KiB/s
[2026-08-05 09:08:00] status[load]: 다운로드… 31.9% 1.32MiB/s
[2026-08-05 09:08:00] status[load]: 다운로드… 31.9% 2.50MiB/s
[2026-08-05 09:08:00] status[load]: 다운로드… 31.9% 3.32MiB/s
[2026-08-05 09:08:00] status[load]: 다운로드… 31.9% 4.53MiB/s
[2026-08-05 09:08:00] status[load]: 다운로드… 31.9% 6.62MiB/s
[2026-08-05 09:08:00] status[load]: 다운로드… 31.9% 8.47MiB/s
[2026-08-05 09:08:00] status[load]: 다운로드… 32.0% 10.64MiB/s
[2026-08-05 09:08:00] status[load]: 다운로드… 32.0% 13.48MiB/s
[2026-08-05 09:08:01] status[load]: 다운로드… 32.2% 14.28MiB/s
[2026-08-05 09:08:02] status[load]: 다운로드… 32.4% 5.27MiB/s
[2026-08-05 09:08:02] status[load]: 다운로드… 32.5% 4.96MiB/s
[2026-08-05 09:08:02] status[load]: 다운로드… 32.5% 145.51KiB/s
[2026-08-05 09:08:02] status[load]: 다운로드… 32.5% 381.21KiB/s
[2026-08-05 09:08:02] status[load]: 다운로드… 32.5% 788.98KiB/s
[2026-08-05 09:08:02] status[load]: 다운로드… 32.5% 1.48MiB/s
[2026-08-05 09:08:02] status[load]: 다운로드… 32.5% 2.78MiB/s
[2026-08-05 09:08:02] status[load]: 다운로드… 32.5% 3.82MiB/s
[2026-08-05 09:08:02] status[load]: 다운로드… 32.6% 6.05MiB/s
[2026-08-05 09:08:02] status[load]: 다운로드… 32.6% 7.61MiB/s
[2026-08-05 09:08:02] status[load]: 다운로드… 32.6% 9.65MiB/s
[2026-08-05 09:08:02] status[load]: 다운로드… 32.6% 11.66MiB/s
[2026-08-05 09:08:02] status[load]: 다운로드… 32.7% 12.10MiB/s
[2026-08-05 09:08:03] status[load]: 다운로드… 32.8% 13.51MiB/s
[2026-08-05 09:08:04] status[load]: 다운로드… 33.1% 5.28MiB/s
[2026-08-05 09:08:04] status[load]: 다운로드… 33.2% 4.77MiB/s
[2026-08-05 09:08:04] status[load]: 다운로드… 33.2% 98.31KiB/s
[2026-08-05 09:08:05] status[load]: 다운로드… 33.2% 261.56KiB/s
[2026-08-05 09:08:05] status[load]: 다운로드… 33.2% 561.06KiB/s
[2026-08-05 09:08:05] status[load]: 다운로드… 33.2% 1.17MiB/s
[2026-08-05 09:08:05] status[load]: 다운로드… 33.2% 2.25MiB/s
[2026-08-05 09:08:05] status[load]: 다운로드… 33.2% 4.25MiB/s
[2026-08-05 09:08:05] status[load]: 다운로드… 33.2% 5.77MiB/s
[2026-08-05 09:08:05] status[load]: 다운로드… 33.2% 9.06MiB/s
[2026-08-05 09:08:05] status[load]: 다운로드… 33.3% 10.77MiB/s
[2026-08-05 09:08:05] status[load]: 다운로드… 33.3% 14.10MiB/s
[2026-08-05 09:08:05] status[load]: 다운로드… 33.4% 15.20MiB/s
[2026-08-05 09:08:05] status[load]: 다운로드… 33.5% 17.79MiB/s
[2026-08-05 09:08:05] status[load]: 다운로드… 33.8% 17.30MiB/s
[2026-08-05 09:08:06] status[load]: 다운로드… 33.9% 8.19MiB/s
[2026-08-05 09:08:06] status[load]: 다운로드… 33.9% 114.79KiB/s
[2026-08-05 09:08:06] status[load]: 다운로드… 33.9% 294.19KiB/s
[2026-08-05 09:08:06] status[load]: 다운로드… 33.9% 686.45KiB/s
[2026-08-05 09:08:06] status[load]: 다운로드… 33.9% 1.31MiB/s
[2026-08-05 09:08:06] status[load]: 다운로드… 33.9% 1.46MiB/s
[2026-08-05 09:08:06] status[load]: 다운로드… 33.9% 2.97MiB/s
[2026-08-05 09:08:06] status[load]: 다운로드… 33.9% 4.51MiB/s
[2026-08-05 09:08:06] status[load]: 다운로드… 33.9% 6.42MiB/s
[2026-08-05 09:08:06] status[load]: 다운로드… 33.9% 8.00MiB/s
[2026-08-05 09:08:06] status[load]: 다운로드… 33.9% 9.85MiB/s
[2026-08-05 09:08:06] status[load]: 다운로드… 34.0% 10.89MiB/s
[2026-08-05 09:08:06] status[load]: 다운로드… 34.1% 12.70MiB/s
[2026-08-05 09:08:07] status[load]: 다운로드… 34.4% 5.51MiB/s
[2026-08-05 09:08:09] status[load]: 다운로드… 34.5% 3.32MiB/s
[2026-08-05 09:08:09] status[load]: 다운로드… 34.5% 200.03KiB/s
[2026-08-05 09:08:09] status[load]: 다운로드… 34.5% 500.12KiB/s
[2026-08-05 09:08:09] status[load]: 다운로드… 34.5% 1000.11KiB/s
[2026-08-05 09:08:09] status[load]: 다운로드… 34.5% 1.83MiB/s
[2026-08-05 09:08:09] status[load]: 다운로드… 34.5% 3.78MiB/s
[2026-08-05 09:08:09] status[load]: 다운로드… 34.5% 2.63MiB/s
[2026-08-05 09:08:09] status[load]: 다운로드… 34.5% 3.72MiB/s
[2026-08-05 09:08:09] status[load]: 다운로드… 34.5% 3.81MiB/s
[2026-08-05 09:08:09] status[load]: 다운로드… 34.6% 3.99MiB/s
[2026-08-05 09:08:09] status[load]: 다운로드… 34.6% 4.35MiB/s
[2026-08-05 09:08:09] status[load]: 다운로드… 34.7% 6.67MiB/s
[2026-08-05 09:08:09] status[load]: 다운로드… 34.8% 8.81MiB/s
[2026-08-05 09:08:10] status[load]: 다운로드… 35.1% 8.07MiB/s
[2026-08-05 09:08:10] status[load]: 다운로드… 35.2% 6.22MiB/s
[2026-08-05 09:08:10] status[load]: 다운로드… 35.2% 67.72KiB/s
[2026-08-05 09:08:10] status[load]: 다운로드… 35.2% 190.15KiB/s
[2026-08-05 09:08:10] status[load]: 다운로드… 35.2% 416.25KiB/s
[2026-08-05 09:08:10] status[load]: 다운로드… 35.2% 891.97KiB/s
[2026-08-05 09:08:10] status[load]: 다운로드… 35.2% 1.13MiB/s
[2026-08-05 09:08:10] status[load]: 다운로드… 35.2% 2.14MiB/s
[2026-08-05 09:08:10] status[load]: 다운로드… 35.2% 3.71MiB/s
[2026-08-05 09:08:10] status[load]: 다운로드… 35.2% 4.08MiB/s
[2026-08-05 09:08:10] status[load]: 다운로드… 35.2% 4.49MiB/s
[2026-08-05 09:08:11] status[load]: 다운로드… 35.3% 5.40MiB/s
[2026-08-05 09:08:11] status[load]: 다운로드… 35.3% 7.00MiB/s
[2026-08-05 09:08:11] status[load]: 다운로드… 35.5% 9.11MiB/s
[2026-08-05 09:08:11] status[load]: 다운로드… 35.7% 10.46MiB/s
[2026-08-05 09:08:12] status[load]: 다운로드… 35.9% 6.29MiB/s
[2026-08-05 09:08:12] status[load]: 다운로드… 35.9% 76.87KiB/s
[2026-08-05 09:08:12] status[load]: 다운로드… 35.9% 214.10KiB/s
[2026-08-05 09:08:12] status[load]: 다운로드… 35.9% 499.56KiB/s
[2026-08-05 09:08:12] status[load]: 다운로드… 35.9% 999.47KiB/s
[2026-08-05 09:08:12] status[load]: 다운로드… 35.9% 1.89MiB/s
[2026-08-05 09:08:12] status[load]: 다운로드… 35.9% 3.32MiB/s
[2026-08-05 09:08:12] status[load]: 다운로드… 35.9% 4.50MiB/s
[2026-08-05 09:08:12] status[load]: 다운로드… 35.9% 7.43MiB/s
[2026-08-05 09:08:12] status[load]: 다운로드… 35.9% 10.06MiB/s
[2026-08-05 09:08:12] status[load]: 다운로드… 35.9% 11.79MiB/s
[2026-08-05 09:08:12] status[load]: 다운로드… 36.0% 14.02MiB/s
[2026-08-05 09:08:12] status[load]: 다운로드… 36.1% 15.62MiB/s
[2026-08-05 09:08:13] status[load]: 다운로드… 36.4% 14.94MiB/s
[2026-08-05 09:08:13] status[load]: 다운로드… 36.5% 8.17MiB/s
[2026-08-05 09:08:13] status[load]: 다운로드… 36.5% 41.33KiB/s
[2026-08-05 09:08:13] status[load]: 다운로드… 36.5% 119.00KiB/s
[2026-08-05 09:08:13] status[load]: 다운로드… 36.5% 268.51KiB/s
[2026-08-05 09:08:13] status[load]: 다운로드… 36.5% 535.26KiB/s
[2026-08-05 09:08:13] status[load]: 다운로드… 36.5% 1.04MiB/s
[2026-08-05 09:08:13] status[load]: 다운로드… 36.5% 1.33MiB/s
[2026-08-05 09:08:13] status[load]: 다운로드… 36.5% 1.96MiB/s
[2026-08-05 09:08:13] status[load]: 다운로드… 36.5% 2.67MiB/s
[2026-08-05 09:08:13] status[load]: 다운로드… 36.6% 3.43MiB/s
[2026-08-05 09:08:13] status[load]: 다운로드… 36.6% 4.99MiB/s
[2026-08-05 09:08:14] status[load]: 다운로드… 36.7% 7.23MiB/s
[2026-08-05 09:08:14] status[load]: 다운로드… 36.8% 9.37MiB/s
[2026-08-05 09:08:14] status[load]: 다운로드… 37.1% 9.55MiB/s
[2026-08-05 09:08:15] status[load]: 다운로드… 37.2% 7.97MiB/s
[2026-08-05 09:08:15] status[load]: 다운로드… 37.2% 191.91KiB/s
[2026-08-05 09:08:15] status[load]: 다운로드… 37.2% 575.72KiB/s
[2026-08-05 09:08:15] status[load]: 다운로드… 37.2% 1.09MiB/s
[2026-08-05 09:08:15] status[load]: 다운로드… 37.2% 2.34MiB/s
[2026-08-05 09:08:15] status[load]: 다운로드… 37.2% 3.96MiB/s
[2026-08-05 09:08:15] status[load]: 다운로드… 37.2% 4.82MiB/s
[2026-08-05 09:08:15] status[load]: 다운로드… 37.2% 5.68MiB/s
[2026-08-05 09:08:15] status[load]: 다운로드… 37.2% 7.14MiB/s
[2026-08-05 09:08:15] status[load]: 다운로드… 37.2% 8.47MiB/s
[2026-08-05 09:08:15] status[load]: 다운로드… 37.3% 8.60MiB/s
[2026-08-05 09:08:15] status[load]: 다운로드… 37.3% 9.69MiB/s
[2026-08-05 09:08:15] status[load]: 다운로드… 37.5% 11.60MiB/s
[2026-08-05 09:08:15] status[load]: 다운로드… 37.7% 12.55MiB/s
[2026-08-05 09:08:16] status[load]: 다운로드… 37.9% 6.60MiB/s
[2026-08-05 09:08:16] status[load]: 다운로드… 37.9% 91.23KiB/s
[2026-08-05 09:08:16] status[load]: 다운로드… 37.9% 250.83KiB/s
[2026-08-05 09:08:16] status[load]: 다운로드… 37.9% 585.27KiB/s
[2026-08-05 09:08:16] status[load]: 다운로드… 37.9% 1.22MiB/s
[2026-08-05 09:08:16] status[load]: 다운로드… 37.9% 2.34MiB/s
[2026-08-05 09:08:16] status[load]: 다운로드… 37.9% 2.28MiB/s
[2026-08-05 09:08:16] status[load]: 다운로드… 37.9% 2.81MiB/s
[2026-08-05 09:08:16] status[load]: 다운로드… 37.9% 3.41MiB/s
[2026-08-05 09:08:16] status[load]: 다운로드… 37.9% 5.01MiB/s
[2026-08-05 09:08:16] status[load]: 다운로드… 37.9% 6.94MiB/s
[2026-08-05 09:08:16] status[load]: 다운로드… 38.0% 9.31MiB/s
[2026-08-05 09:08:17] status[load]: 다운로드… 38.2% 11.09MiB/s
[2026-08-05 09:08:17] status[load]: 다운로드… 38.4% 7.45MiB/s
[2026-08-05 09:08:18] status[load]: 다운로드… 38.5% 6.37MiB/s
[2026-08-05 09:08:18] status[load]: 다운로드… 38.5% 85.05KiB/s
[2026-08-05 09:08:18] status[load]: 다운로드… 38.5% 234.95KiB/s
[2026-08-05 09:08:18] status[load]: 다운로드… 38.5% 508.46KiB/s
[2026-08-05 09:08:18] status[load]: 다운로드… 38.5% 1011.75KiB/s
[2026-08-05 09:08:18] status[load]: 다운로드… 38.5% 2.04MiB/s
[2026-08-05 09:08:18] status[load]: 다운로드… 38.5% 3.27MiB/s
[2026-08-05 09:08:18] status[load]: 다운로드… 38.5% 4.41MiB/s
[2026-08-05 09:08:18] status[load]: 다운로드… 38.5% 6.53MiB/s
[2026-08-05 09:08:18] status[load]: 다운로드… 38.6% 10.15MiB/s
[2026-08-05 09:08:18] status[load]: 다운로드… 38.6% 12.75MiB/s
[2026-08-05 09:08:18] status[load]: 다운로드… 38.7% 12.80MiB/s
[2026-08-05 09:08:18] status[load]: 다운로드… 38.8% 12.96MiB/s
[2026-08-05 09:08:18] status[load]: 다운로드… 39.1% 14.17MiB/s
[2026-08-05 09:08:19] status[load]: 다운로드… 39.2% 7.95MiB/s
[2026-08-05 09:08:19] status[load]: 다운로드… 39.2% 185.31KiB/s
[2026-08-05 09:08:19] status[load]: 다운로드… 39.2% 357.27KiB/s
[2026-08-05 09:08:19] status[load]: 다운로드… 39.2% 745.39KiB/s
[2026-08-05 09:08:19] status[load]: 다운로드… 39.2% 1.41MiB/s
[2026-08-05 09:08:19] status[load]: 다운로드… 39.2% 2.91MiB/s
[2026-08-05 09:08:19] status[load]: 다운로드… 39.2% 5.40MiB/s
[2026-08-05 09:08:19] status[load]: 다운로드… 39.2% 6.75MiB/s
[2026-08-05 09:08:19] status[load]: 다운로드… 39.2% 8.25MiB/s
[2026-08-05 09:08:19] status[load]: 다운로드… 39.2% 9.65MiB/s
[2026-08-05 09:08:19] status[load]: 다운로드… 39.3% 12.67MiB/s
[2026-08-05 09:08:19] status[load]: 다운로드… 39.3% 13.72MiB/s
[2026-08-05 09:08:19] status[load]: 다운로드… 39.5% 14.94MiB/s
[2026-08-05 09:08:20] status[load]: 다운로드… 39.8% 9.38MiB/s
[2026-08-05 09:08:20] status[load]: 다운로드… 39.9% 7.29MiB/s
[2026-08-05 09:08:21] status[load]: 다운로드… 39.9% 216.27KiB/s
[2026-08-05 09:08:21] status[load]: 다운로드… 39.9% 533.40KiB/s
[2026-08-05 09:08:21] status[load]: 다운로드… 39.9% 1.04MiB/s
[2026-08-05 09:08:21] status[load]: 다운로드… 39.9% 1.90MiB/s
[2026-08-05 09:08:21] status[load]: 다운로드… 39.9% 3.50MiB/s
[2026-08-05 09:08:21] status[load]: 다운로드… 39.9% 5.30MiB/s
[2026-08-05 09:08:21] status[load]: 다운로드… 39.9% 5.90MiB/s
[2026-08-05 09:08:21] status[load]: 다운로드… 39.9% 7.32MiB/s
[2026-08-05 09:08:21] status[load]: 다운로드… 39.9% 8.64MiB/s
[2026-08-05 09:08:21] status[load]: 다운로드… 39.9% 11.15MiB/s
[2026-08-05 09:08:21] status[load]: 다운로드… 40.0% 12.48MiB/s
[2026-08-05 09:08:21] status[load]: 다운로드… 40.2% 13.80MiB/s
[2026-08-05 09:08:22] status[load]: 다운로드… 40.4% 7.21MiB/s
[2026-08-05 09:08:22] status[load]: 다운로드… 40.5% 6.91MiB/s
[2026-08-05 09:08:22] status[load]: 다운로드… 40.5% 138.69KiB/s
[2026-08-05 09:08:22] status[load]: 다운로드… 40.5% 326.15KiB/s
[2026-08-05 09:08:22] status[load]: 다운로드… 40.5% 761.02KiB/s
[2026-08-05 09:08:22] status[load]: 다운로드… 40.5% 1.44MiB/s
[2026-08-05 09:08:22] status[load]: 다운로드… 40.5% 2.70MiB/s
[2026-08-05 09:08:22] status[load]: 다운로드… 40.5% 4.66MiB/s
[2026-08-05 09:08:22] status[load]: 다운로드… 40.5% 6.34MiB/s
[2026-08-05 09:08:22] status[load]: 다운로드… 40.6% 8.45MiB/s
[2026-08-05 09:08:22] status[load]: 다운로드… 40.6% 10.65MiB/s
[2026-08-05 09:08:22] status[load]: 다운로드… 40.6% 12.46MiB/s
[2026-08-05 09:08:22] status[load]: 다운로드… 40.7% 12.62MiB/s
[2026-08-05 09:08:22] status[load]: 다운로드… 40.8% 13.29MiB/s
[2026-08-05 09:08:23] status[load]: 다운로드… 41.1% 5.98MiB/s
[2026-08-05 09:08:24] status[load]: 다운로드… 41.2% 5.25MiB/s
[2026-08-05 09:08:24] status[load]: 다운로드… 41.2% 216.00KiB/s
[2026-08-05 09:08:24] status[load]: 다운로드… 41.2% 452.64KiB/s
[2026-08-05 09:08:24] status[load]: 다운로드… 41.2% 1.03MiB/s
[2026-08-05 09:08:24] status[load]: 다운로드… 41.2% 1.92MiB/s
[2026-08-05 09:08:24] status[load]: 다운로드… 41.2% 3.51MiB/s
[2026-08-05 09:08:24] status[load]: 다운로드… 41.2% 5.29MiB/s
[2026-08-05 09:08:24] status[load]: 다운로드… 41.2% 6.66MiB/s
[2026-08-05 09:08:24] status[load]: 다운로드… 41.2% 7.89MiB/s
[2026-08-05 09:08:24] status[load]: 다운로드… 41.2% 9.42MiB/s
[2026-08-05 09:08:24] status[load]: 다운로드… 41.3% 9.96MiB/s
[2026-08-05 09:08:24] status[load]: 다운로드… 41.3% 12.24MiB/s
[2026-08-05 09:08:24] status[load]: 다운로드… 41.5% 14.47MiB/s
[2026-08-05 09:08:25] status[load]: 다운로드… 41.8% 6.28MiB/s
[2026-08-05 09:08:26] status[load]: 다운로드… 41.9% 6.45MiB/s
[2026-08-05 09:08:26] status[load]: 다운로드… 41.9% 35.71KiB/s
[2026-08-05 09:08:26] status[load]: 다운로드… 41.9% 107.14KiB/s
[2026-08-05 09:08:26] status[load]: 다운로드… 41.9% 241.38KiB/s
[2026-08-05 09:08:26] status[load]: 다운로드… 41.9% 499.96KiB/s
[2026-08-05 09:08:26] status[load]: 다운로드… 41.9% 1.01MiB/s
[2026-08-05 09:08:26] status[load]: 다운로드… 41.9% 1.76MiB/s
[2026-08-05 09:08:26] status[load]: 다운로드… 41.9% 2.86MiB/s
[2026-08-05 09:08:26] status[load]: 다운로드… 41.9% 4.73MiB/s
[2026-08-05 09:08:26] status[load]: 다운로드… 41.9% 7.72MiB/s
[2026-08-05 09:08:26] status[load]: 다운로드… 41.9% 8.97MiB/s
[2026-08-05 09:08:26] status[load]: 다운로드… 42.0% 11.92MiB/s
[2026-08-05 09:08:26] status[load]: 다운로드… 42.1% 13.78MiB/s
[2026-08-05 09:08:27] status[load]: 다운로드… 42.4% 5.83MiB/s
[2026-08-05 09:08:27] status[load]: 다운로드… 42.5% 5.52MiB/s
[2026-08-05 09:08:27] status[load]: 다운로드… 42.5% 107.33KiB/s
[2026-08-05 09:08:27] status[load]: 다운로드… 42.5% 290.36KiB/s
[2026-08-05 09:08:27] status[load]: 다운로드… 42.5% 570.70KiB/s
[2026-08-05 09:08:27] status[load]: 다운로드… 42.5% 1.10MiB/s
[2026-08-05 09:08:27] status[load]: 다운로드… 42.5% 2.12MiB/s
[2026-08-05 09:08:27] status[load]: 다운로드… 42.5% 2.10MiB/s
[2026-08-05 09:08:27] status[load]: 다운로드… 42.5% 2.64MiB/s
[2026-08-05 09:08:28] status[load]: 다운로드… 42.5% 2.90MiB/s
[2026-08-05 09:08:28] status[load]: 다운로드… 42.5% 3.35MiB/s
[2026-08-05 09:08:28] status[load]: 다운로드… 42.6% 5.18MiB/s
[2026-08-05 09:08:28] status[load]: 다운로드… 42.6% 7.50MiB/s
[2026-08-05 09:08:28] status[load]: 다운로드… 42.8% 9.91MiB/s
[2026-08-05 09:08:28] status[load]: 다운로드… 43.1% 11.23MiB/s
[2026-08-05 09:08:29] status[load]: 다운로드… 43.2% 7.30MiB/s
[2026-08-05 09:08:29] status[load]: 다운로드… 43.2% 58.40KiB/s
[2026-08-05 09:08:29] status[load]: 다운로드… 43.2% 156.86KiB/s
[2026-08-05 09:08:29] status[load]: 다운로드… 43.2% 331.36KiB/s
[2026-08-05 09:08:29] status[load]: 다운로드… 43.2% 710.05KiB/s
[2026-08-05 09:08:29] status[load]: 다운로드… 43.2% 1.43MiB/s
[2026-08-05 09:08:29] status[load]: 다운로드… 43.2% 2.03MiB/s
[2026-08-05 09:08:29] status[load]: 다운로드… 43.2% 2.76MiB/s
[2026-08-05 09:08:29] status[load]: 다운로드… 43.2% 3.48MiB/s
[2026-08-05 09:08:29] status[load]: 다운로드… 43.2% 3.90MiB/s
[2026-08-05 09:08:29] status[load]: 다운로드… 43.3% 5.09MiB/s
[2026-08-05 09:08:29] status[load]: 다운로드… 43.3% 4.87MiB/s
[2026-08-05 09:08:29] status[load]: 다운로드… 43.5% 7.62MiB/s
[2026-08-05 09:08:30] status[load]: 다운로드… 43.7% 10.21MiB/s
[2026-08-05 09:08:30] status[load]: 다운로드… 43.8% 6.43MiB/s
[2026-08-05 09:08:30] status[load]: 다운로드… 43.8% 68.61KiB/s
[2026-08-05 09:08:30] status[load]: 다운로드… 43.8% 192.61KiB/s
[2026-08-05 09:08:30] status[load]: 다운로드… 43.8% 411.51KiB/s
[2026-08-05 09:08:30] status[load]: 다운로드… 43.8% 832.46KiB/s
[2026-08-05 09:08:30] status[load]: 다운로드… 43.8% 1.68MiB/s
[2026-08-05 09:08:30] status[load]: 다운로드… 43.8% 2.12MiB/s
[2026-08-05 09:08:30] status[load]: 다운로드… 43.8% 2.82MiB/s
[2026-08-05 09:08:30] status[load]: 다운로드… 43.9% 3.34MiB/s
[2026-08-05 09:08:31] status[load]: 다운로드… 43.9% 3.57MiB/s
[2026-08-05 09:08:31] status[load]: 다운로드… 43.9% 4.14MiB/s
[2026-08-05 09:08:31] status[load]: 다운로드… 44.0% 5.64MiB/s
[2026-08-05 09:08:31] status[load]: 다운로드… 44.1% 8.19MiB/s
[2026-08-05 09:08:31] status[load]: 다운로드… 44.4% 8.36MiB/s
[2026-08-05 09:08:32] status[load]: 다운로드… 44.5% 8.71MiB/s
[2026-08-05 09:08:32] status[load]: 다운로드… 44.5% 148.69KiB/s
[2026-08-05 09:08:32] status[load]: 다운로드… 44.5% 446.08KiB/s
[2026-08-05 09:08:32] status[load]: 다운로드… 44.5% 904.75KiB/s
[2026-08-05 09:08:32] status[load]: 다운로드… 44.5% 1.89MiB/s
[2026-08-05 09:08:32] status[load]: 다운로드… 44.5% 3.16MiB/s
[2026-08-05 09:08:32] status[load]: 다운로드… 44.5% 3.71MiB/s
[2026-08-05 09:08:32] status[load]: 다운로드… 44.5% 5.26MiB/s
[2026-08-05 09:08:32] status[load]: 다운로드… 44.5% 6.81MiB/s
[2026-08-05 09:08:32] status[load]: 다운로드… 44.5% 9.07MiB/s
[2026-08-05 09:08:32] status[load]: 다운로드… 44.6% 14.10MiB/s
[2026-08-05 09:08:32] status[load]: 다운로드… 44.6% 13.60MiB/s
[2026-08-05 09:08:32] status[load]: 다운로드… 44.8% 11.20MiB/s
[2026-08-05 09:08:32] status[load]: 다운로드… 45.0% 10.17MiB/s
[2026-08-05 09:08:33] status[load]: 다운로드… 45.1% 7.32MiB/s
[2026-08-05 09:08:33] status[load]: 다운로드… 45.1% 48.01KiB/s
[2026-08-05 09:08:33] status[load]: 다운로드… 45.1% 137.43KiB/s
[2026-08-05 09:08:33] status[load]: 다운로드… 45.1% 306.63KiB/s
[2026-08-05 09:08:33] status[load]: 다운로드… 45.1% 657.06KiB/s
[2026-08-05 09:08:33] status[load]: 다운로드… 45.1% 1.08MiB/s
[2026-08-05 09:08:33] status[load]: 다운로드… 45.1% 1.57MiB/s
[2026-08-05 09:08:33] status[load]: 다운로드… 45.2% 2.23MiB/s
[2026-08-05 09:08:33] status[load]: 다운로드… 45.2% 3.41MiB/s
[2026-08-05 09:08:33] status[load]: 다운로드… 45.2% 5.04MiB/s
[2026-08-05 09:08:33] status[load]: 다운로드… 45.2% 7.03MiB/s
[2026-08-05 09:08:33] status[load]: 다운로드… 45.3% 9.28MiB/s
[2026-08-05 09:08:33] status[load]: 다운로드… 45.4% 12.21MiB/s
[2026-08-05 09:08:34] status[load]: 다운로드… 45.7% 6.63MiB/s
[2026-08-05 09:08:35] status[load]: 다운로드… 45.8% 4.53MiB/s
[2026-08-05 09:08:35] status[load]: 다운로드… 45.8% 38.92KiB/s
[2026-08-05 09:08:35] status[load]: 다운로드… 45.8% 112.39KiB/s
[2026-08-05 09:08:35] status[load]: 다운로드… 45.8% 252.79KiB/s
[2026-08-05 09:08:35] status[load]: 다운로드… 45.8% 518.21KiB/s
[2026-08-05 09:08:35] status[load]: 다운로드… 45.8% 1.01MiB/s
[2026-08-05 09:08:35] status[load]: 다운로드… 45.8% 1.01MiB/s
[2026-08-05 09:08:35] status[load]: 다운로드… 45.8% 1.12MiB/s
[2026-08-05 09:08:36] status[load]: 다운로드… 45.8% 1.46MiB/s
[2026-08-05 09:08:36] status[load]: 다운로드… 45.9% 1.85MiB/s
[2026-08-05 09:08:36] status[load]: 다운로드… 45.9% 2.26MiB/s
[2026-08-05 09:08:36] status[load]: 다운로드… 46.0% 3.04MiB/s
[2026-08-05 09:08:36] status[load]: 다운로드… 46.1% 4.63MiB/s
[2026-08-05 09:08:37] status[load]: 다운로드… 46.4% 4.97MiB/s
[2026-08-05 09:08:37] status[load]: 다운로드… 46.5% 5.17MiB/s
[2026-08-05 09:08:37] status[load]: 다운로드… 46.5% 220.78KiB/s
[2026-08-05 09:08:37] status[load]: 다운로드… 46.5% 542.69KiB/s
[2026-08-05 09:08:37] status[load]: 다운로드… 46.5% 1.24MiB/s
[2026-08-05 09:08:37] status[load]: 다운로드… 46.5% 2.24MiB/s
[2026-08-05 09:08:37] status[load]: 다운로드… 46.5% 4.02MiB/s
[2026-08-05 09:08:37] status[load]: 다운로드… 46.5% 5.84MiB/s
[2026-08-05 09:08:37] status[load]: 다운로드… 46.5% 5.34MiB/s
[2026-08-05 09:08:37] status[load]: 다운로드… 46.5% 5.76MiB/s
[2026-08-05 09:08:37] status[load]: 다운로드… 46.5% 6.78MiB/s
[2026-08-05 09:08:37] status[load]: 다운로드… 46.6% 8.39MiB/s
[2026-08-05 09:08:38] status[load]: 다운로드… 46.6% 10.58MiB/s
[2026-08-05 09:08:38] status[load]: 다운로드… 46.8% 13.76MiB/s
[2026-08-05 09:08:38] status[load]: 다운로드… 47.0% 10.16MiB/s
[2026-08-05 09:08:38] status[load]: 다운로드… 47.2% 9.13MiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.2% 55.35KiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.2% 155.83KiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.2% 363.61KiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.2% 740.28KiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.2% 1.49MiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.2% 2.64MiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.2% 4.24MiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.2% 6.68MiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.2% 9.12MiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.2% 14.13MiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.3% 16.94MiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.5% 20.49MiB/s
